settlement_date,settlement_period,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,source_key,source_label,source_dataset,target_is_proxy,elexon_bm_unit,national_grid_bm_unit,bm_unit_name,lead_party_name,fuel_type,bm_unit_type,gsp_group_id,gsp_group_name,generation_capacity_mw,mapping_status,mapping_confidence,mapping_rule,cluster_key,cluster_label,parent_region,bid_offer_pair_count,negative_bid_pair_count,negative_bid_available_flag,minimum_bid_gbp_per_mwh,maximum_bid_gbp_per_mwh,most_negative_bid_gbp_per_mwh,least_negative_bid_gbp_per_mwh,minimum_offer_gbp_per_mwh,maximum_offer_gbp_per_mwh
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RCBKO-2,RCBKO-2,RACE_BANK_Z02,Race Bank Wind Farm Ltd,WIND,T,,,290.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,2,1,True,-167.26,100.0,-167.26,-167.26,-98.14,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RMPNO-1,RMPNO-1,Rampion Offshore Wind BMU 1,Rampion Offshore Windfarm Ltd,WIND,T,,,200.1,unmapped,none,,,,,2,2,True,-171.86,-171.86,-171.86,-171.86,-135.72,8000.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RMPNO-2,RMPNO-2,Rampion Offshore Wind BMU 2,Rampion Offshore Windfarm Ltd,WIND,T,,,200.1,unmapped,none,,,,,2,2,True,-171.86,-171.86,-171.86,-171.86,-135.72,8000.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RREW-1,RREW-1,T_RREW-1,RWE Renewables UK Robin Rigg,WIND,T,,,114.293,unmapped,none,,,,,2,2,True,-196.7,-196.7,-196.7,-196.7,-149.96,8000.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RRWW-1,RRWW-1,T_RRWW-1,RWE Renewables UK Robin Rigg,WIND,T,,,90.838,unmapped,none,,,,,2,2,True,-152.18,-152.18,-152.18,-152.18,-114.35,8000.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SAKNW-1,SAKNW-1,Sandy Knowe Wind Farm,Sandy Knowe Wind Farm Ltd,WIND,T,,,87.0,unmapped,none,,,,,2,2,True,-80.0,-80.0,-80.0,-80.0,150.0,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SANQW-1,SANQW-1,SANQUHAR,SANQUHAR CWCL,WIND,T,,,32.08,unmapped,none,,,,,2,2,True,-93.5,-93.5,-93.5,-93.5,99999.0,99999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-1,SGRWO-1,Seagreen1 Offshore WF 1,Seagreen Wind Energy Limited,WIND,T,,,358.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.02,100.0,-19.02,-19.02,0.0,1500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-2,SGRWO-2,Seagreen1 Offshore WF 2,Seagreen Wind Energy Limited,WIND,T,,,220.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.02,100.0,-19.02,-19.02,0.0,1500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-3,SGRWO-3,Seagreen1 Offshore WF 3,Seagreen Wind Energy Limited,WIND,T,,,374.618,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.02,100.0,-19.02,-19.02,0.0,1500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-4,SGRWO-4,Seagreen1 Offshore WF 4,Seagreen Wind Energy Limited,WIND,T,,,140.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.02,100.0,-19.02,-19.02,0.0,1500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-5,SGRWO-5,Seagreen1 Offshore WF 5,Seagreen Wind Energy Limited,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.02,100.0,-19.02,-19.02,0.0,1500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-6,SGRWO-6,Seagreen1 Offshore WF 6,Seagreen Wind Energy Limited,WIND,T,,,380.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.02,100.0,-19.02,-19.02,0.0,1500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SHRSW-1,SHRSO-1,Sheringham Shoal Unit 1,Scira Offshore Energy Limited,WIND,T,,,158.4,unmapped,none,,,,,2,1,True,-160.0,160.0,-160.0,-160.0,-160.0,160.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SHRSW-2,SHRSO-2,Sheringham Shoal Unit 2,Scira Offshore Energy Limited,WIND,T,,,158.4,unmapped,none,,,,,2,1,True,-160.0,160.0,-160.0,-160.0,-160.0,160.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SOKYW-1,SOKYW-1,South Kyle Wind Farm,South Kyle Wind Farm Limited,WIND,T,,,426.916,unmapped,none,,,,,2,1,True,-999.0,0.0,-999.0,-999.0,15.0,999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_STLGW-1,STLGW-1,Stronelairg Windfarm 1,Stronelairg Windfarm Limited,WIND,T,,,108.0,unmapped,none,,,,,2,1,True,-97.61,100.0,-97.61,-97.61,-35.0,500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_STLGW-2,STLGW-2,Stronelairg Windfarm 2,Stronelairg Windfarm Limited,WIND,T,,,108.0,unmapped,none,,,,,2,1,True,-97.61,100.0,-97.61,-97.61,-35.0,500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_STLGW-3,STLGW-3,Stronelairg Windfarm 3,Stronelairg Windfarm Limited,WIND,T,,,108.0,unmapped,none,,,,,2,1,True,-97.61,100.0,-97.61,-97.61,-35.0,500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_STRNW-1,STRNW-1,Strathy North Wind Farm 1,Strathy Wind Farm Limited,WIND,T,,,70.0,unmapped,none,,,,,2,1,True,-91.72,100.0,-91.72,-91.72,-35.0,500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_TDBNW-1,TDBNW-1,Toddleburn,SSE Generation Ltd,WIND,T,,,31.6,unmapped,none,,,,,2,1,True,-98.3,100.0,-98.3,-98.3,-35.0,500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_THNTO-1,THNTO-1,Thanet Offshore Wind Limited 1,Thanet Offshore Wind Limited,WIND,T,,,287.699,unmapped,none,,,,,2,1,True,-180.0,0.0,-180.0,-180.0,15.0,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_THNTO-2,THNTO-2,Thanet Offshore Wind Limited 2,Thanet Offshore Wind Limited,WIND,T,,,230.159,unmapped,none,,,,,2,1,True,-180.0,0.0,-180.0,-180.0,15.0,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_TKNEW-1,TKNEW-1,Triton Knoll OSP East 1,Triton Knoll Offshore Wind,WIND,T,,,412.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,2,2,True,-99.72,-99.72,-99.72,-99.72,-49.72,8000.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_TKNWW-1,TKNWW-1,Triton Knoll OSP west 1,Triton Knoll Offshore Wind,WIND,T,,,412.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,2,2,True,-99.72,-99.72,-99.72,-99.72,-49.72,8000.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_TWSHW-1,TWSHW-1,Twenty Shilling Wind Farm,Twentyshilling Limited,WIND,T,,,37.8,unmapped,none,,,,,2,2,True,-85.0,-85.0,-85.0,-85.0,999.0,999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_VKNGW-1,VKNGW-1,Viking Energy Windfarm BMU-1,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,2,1,True,-28.55,100.0,-28.55,-28.55,0.0,500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_VKNGW-2,VKNGW-2,Viking Energy Windfarm BMU-2,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,2,1,True,-28.55,100.0,-28.55,-28.55,0.0,500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_VKNGW-3,VKNGW-3,Viking Energy Windfarm BMU-3,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,2,1,True,-28.55,100.0,-28.55,-28.55,0.0,500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_VKNGW-4,VKNGW-4,Viking Energy Windfarm BMU-4,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,2,1,True,-28.55,100.0,-28.55,-28.55,0.0,500.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WDNSO-1,WDNSO-1,West of Duddon Sands Offshore1,Morecambe Wind Limited,WIND,T,,,197.0,unmapped,none,,,,,2,1,True,-201.18,0.0,-201.18,-201.18,0.0,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WDNSO-2,WDNSO-2,West of Duddon Sands Offshore2,Morecambe Wind Limited,WIND,T,,,201.0,unmapped,none,,,,,2,1,True,-201.18,0.0,-201.18,-201.18,0.0,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WDRGW-1,WDRGW-1,Windy Rig Wind Farm,Windy Rig Wind Farm Limited,WIND,T,,,42.8,unmapped,none,,,,,2,2,True,-85.0,-85.0,-85.0,-85.0,9999.0,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WHIHW-1,WHIHW-1,Whiteside Hill WF,Whiteside Hill,WIND,T,,,27.52,unmapped,none,,,,,2,2,True,-90.0,-90.0,-90.0,-90.0,1000.0,1000.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WHILW-1,WHILW-1,T_WHILW-1,SP Renewables (UK) Limited,WIND,T,,,309.0,unmapped,none,,,,,2,1,True,-98.74,0.0,-98.74,-98.74,0.0,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WHILW-2,WHILW-2,Whitelee Extension,SP Renewables (UK) Limited,WIND,T,,,206.0,unmapped,none,,,,,2,1,True,-102.25,0.0,-102.25,-102.25,0.0,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WISTW-2,WISTW-2,Brockloch Rig 2 WF Exp A,BROCKLOCH RIG WINDFARM LTD,WIND,T,,,61.5,unmapped,none,,,,,2,2,True,-88.0,-88.0,-88.0,-88.0,9999.0,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WLNYO-2,WLNYO-2,WALNEY_2,Walney Offshore Windfarms Ltd,WIND,T,,,183.6,unmapped,none,,,,,2,1,True,-183.16,100.0,-183.16,-183.16,-109.04,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WLNYO-3,WLNYO-3,WALNEY_3,Walney Extension Ltd,WIND,T,,,330.0,unmapped,none,,,,,2,1,True,-175.16,100.0,-175.16,-175.16,-140.13,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WLNYO-4,WLNYO-4,WALNEY_4,Walney Extension Ltd,WIND,T,,,330.0,unmapped,none,,,,,2,1,True,-175.16,100.0,-175.16,-175.16,-140.13,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WLNYW-1,WLNYW-1,WALNEY_1,Walney Offshore Windfarms Ltd,WIND,T,,,182.0,unmapped,none,,,,,2,1,True,-183.16,100.0,-183.16,-183.16,-109.04,9999.0
2024-10-01,30,2024-10-01 14:30:00+01:00,2024-10-01 15:00:00+01:00,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WTMSO-1,WTMSO-1,WESTERMOST_ROUGH,Westermost Rough Limited,WIND,T,,,205.0,unmapped,none,,,,,2,1,True,-187.49,100.0,-187.49,-187.49,-109.04,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_ASHWW-1,ASHWW-1,Andershaw Wind Farm,Statkraft Markets Gmbh,WIND,E,_N,South Scotland,35.0,unmapped,none,,,,,2,2,True,-75.0,-75.0,-75.0,-75.0,75.0,75.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BABAW-1,BABAW-1,Baillie Wind Farm,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,52.5,unmapped,none,,,,,2,2,True,-71.5,-71.5,-71.5,-71.5,71.5,71.5
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BETHW-1,BETHW-1,BETHW-1,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,29.75,unmapped,none,,,,,2,1,True,-100.29,0.0,-100.29,-100.29,0.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BNWKW-1,BNWKW-1,Burn of Whilk Windfarm,Eneco Energy Trade,WIND,E,_P,North Scotland,22.5,unmapped,none,,,,,2,2,True,-94.0,-94.0,-94.0,-94.0,94.0,94.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BRYBW-1,BRYBW-1,Berry Burn Wind Farm,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,62.708,unmapped,none,,,,,2,2,True,-75.0,-75.0,-75.0,-75.0,75.0,75.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BTUIW-2,BTUIW-2,Beinn An Tuirc 2,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,43.7,unmapped,none,,,,,2,1,True,-100.29,0.0,-100.29,-100.29,0.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BTUIW-3,BTUIW-3,Beinn an Tuirc III Windfarm,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,52.0,unmapped,none,,,,,2,1,True,-19.68,0.0,-19.68,-19.68,0.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BURBO,BURBW-1,Burbo Offshore Wind,Orsted Burbo (UK) Limited,WIND,E,_D,Merseyside North Wales,90.0,unmapped,none,,,,,2,1,True,-138.26,100.0,-138.26,-138.26,-81.78,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_CLFLW-1,CLFLW-1,Clachan Flats,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,15.0,unmapped,none,,,,,2,1,True,-100.29,0.0,-100.29,-100.29,0.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_CNCLW-1,CNCLW-1,Coire Na Cloiche WF,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,30.52,unmapped,none,,,,,2,2,True,-140.0,-140.0,-140.0,-140.0,140.0,140.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_CRGTW-1,CRGTW-1,Craig 2 Wind Farm,British Gas Trading Ltd,WIND,E,_N,South Scotland,4.7,unmapped,none,,,,,2,2,True,-115.0,-115.0,-115.0,-115.0,9999.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_GRGRW-1,GRGRW-1,Greengairs East WF-1,Greengairs East Wind Farm Ltd,WIND,E,_N,South Scotland,36.0,unmapped,none,,,,,2,1,True,-70.0,0.0,-70.0,-70.0,0.0,999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_HBHDW-1,HBHDW-1,HARBURNHEADWF,LDV Harburnhead Ltd,WIND,E,_N,South Scotland,51.7,unmapped,none,,,,,2,1,True,-850.0,0.0,-850.0,-850.0,9999.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_HLTWW-1,HLTWW-1,Hill of Towie,ScottishPower Energy Retail,WIND,E,_P,North Scotland,48.0,unmapped,none,,,,,2,1,True,-103.13,0.0,-103.13,-103.13,0.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_HRHLW-1,HRHLW-1,Hare Hill Extension Windfarm,SP Renewables (UK) Limited,WIND,E,_N,South Scotland,30.0,unmapped,none,,,,,2,1,True,-92.78,0.0,-92.78,-92.78,0.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_HYWDW-1,HYWDW-1,Hywind Generator BMU1,HYWINDSC,WIND,E,_P,North Scotland,30.0,unmapped,none,,,,,2,0,False,0.0,0.0,,,0.0,0.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_KINCW-1,KINCW-1,Kincardine Offshore Windfarm,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,49.6,unmapped,none,,,,,2,2,True,-340.42,-340.42,-340.42,-340.42,9999.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_PIBUW-1,PIBUW-1,Pines Burn Wind Farm,Npower Commercial Gas Limited,WIND,E,_N,South Scotland,36.0,unmapped,none,,,,,2,2,True,-119.0,-119.0,-119.0,-119.0,999.0,999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_TULWW-1,TULWW-1,Tullo Windfarm,Eneco Energy Trade,WIND,E,_P,North Scotland,17.0,unmapped,none,,,,,2,2,True,-94.0,-94.0,-94.0,-94.0,94.0,94.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_ABRBO-1,ABRBO-1,ABRBO-1,Aberdeen Offshore Wind Farm,WIND,T,,,99.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-210.0,0.0,-210.0,-210.0,15.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_ACHRW-1,ACHRW-1,AChruach Wind Farm,Mobius Renewables Gen. (GB2,WIND,T,,,42.6,unmapped,none,,,,,2,2,True,-103.8,-103.8,-103.8,-103.8,9999.0,9999.0
2024-10-01,31,2024-10-01 15:00:00+01:00,2024-10-01 15:30:00+01:00,2024-10-01 14:00:00+00:00,2024-10-01 14:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_AFTOW-1,AFTOW-1,Afton Wind Farm,Afton Wind Farm Limited,WIND,T,,,50.0,unmapped,none,,,,,2,1,True,-99.0,0.0,-99.0,-99.0,0.0,9998.0
