date,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,cluster_key,cluster_label,parent_region,hub_key,hub_label,route_name,route_label,route_border_key,route_target_zone,route_delivery_tier,route_delivery_signal,route_delivery_reason,deliverable_mw_proxy,deliverable_route_score_eur_per_mwh,internal_transfer_evidence_tier,internal_transfer_gate_state,internal_transfer_capacity_limit_mw,internal_transfer_source_provider,internal_transfer_source_key,curtailment_source_tier,curtailment_truth_profile,curtailment_source_target_is_proxy,curtailment_proxy_mwh,curtailment_proxy_cost_gbp,curtailment_truth_mwh,curtailment_truth_dispatch_mwh_lower_bound,curtailment_truth_half_hour_count,curtailment_truth_bmu_count,curtailment_selected_mwh,curtailment_present_flag,export_candidate_flag,opportunity_deliverable_mwh,opportunity_spill_mwh,opportunity_gross_value_eur,opportunity_state,connector_capacity_tight_now_flag,market_knew_connector_restriction_flag,connector_notice_market_state,connector_notice_state,connector_notice_known_flag,connector_notice_active_flag,connector_notice_upcoming_flag,connector_notice_hours_until_start,connector_notice_hours_since_publication,connector_notice_lead_time_hours,connector_notice_revision_count,connector_notice_source_key,connector_itl_state,connector_itl_capacity_limit_mw,connector_itl_source_key,connector_gate_state,connector_capacity_evidence_tier,reviewed_publication_state,source_lineage
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,blocked_reviewed_boundary,0.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSHARN3,regional_proxy,proxy,True,-67.11253243761499,29490.13262807879,0.0,0.0,0,0,-67.11253243761499,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,179.97,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,-16.17793284525374,7108.797238402042,0.0,0.0,0,0,-16.17793284525374,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,179.97,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,-16.17793284525374,7108.797238402042,0.0,0.0,0,0,-16.17793284525374,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_conditional,473.4925,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,-16.17793284525374,7108.797238402042,0.0,0.0,0,0,-16.17793284525374,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,blocked_reviewed_boundary,0.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSHARN3,regional_proxy,proxy,True,-96.01774408283893,42191.464169288534,0.0,0.0,0,0,-96.01774408283893,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,blocked_reviewed_boundary,0.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSHARN3,regional_proxy,proxy,True,-96.01774408283893,42191.464169288534,0.0,0.0,0,0,-96.01774408283893,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa2,IFA2,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,blocked_reviewed_boundary,0.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSHARN3,regional_proxy,proxy,True,-96.01774408283893,42191.464169288534,0.0,0.0,0,0,-96.01774408283893,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,blocked_reviewed_boundary,0.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSHARN3,regional_proxy,proxy,True,-96.01774408283893,42191.464169288534,0.0,0.0,0,0,-96.01774408283893,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,north_wales_offshore,North Wales Offshore,England/Wales,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,120.96,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,-10.873383102527601,4777.908062216542,0.0,0.0,0,0,-10.873383102527601,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,north_wales_offshore,North Wales Offshore,England/Wales,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,120.96,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,-10.873383102527601,4777.908062216542,0.0,0.0,0,0,-10.873383102527601,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,north_wales_offshore,North Wales Offshore,England/Wales,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,120.96,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,-10.873383102527601,4777.908062216542,0.0,0.0,0,0,-10.873383102527601,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,shetland_wind,Shetland Wind,Scotland,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,6300.0,public_reviewed_doc,etys_2023_b6_capability,regional_proxy,proxy,True,-27.656606390570637,12152.677910919909,0.0,0.0,0,0,-27.656606390570637,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,shetland_wind,Shetland Wind,Scotland,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,6300.0,public_reviewed_doc,etys_2023_b6_capability,regional_proxy,proxy,True,-27.656606390570637,12152.677910919909,0.0,0.0,0,0,-27.656606390570637,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-05,2024-10-05 02:00:00+01:00,2024-10-05 03:00:00+01:00,2024-10-05 01:00:00+00:00,2024-10-05 02:00:00+00:00,shetland_wind,Shetland Wind,Scotland,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,6300.0,public_reviewed_doc,etys_2023_b6_capability,regional_proxy,proxy,True,-27.656606390570637,12152.677910919909,0.0,0.0,0,0,-27.656606390570637,False,False,0.0,0.0,0.0,no_curtailment,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
